Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    ComplexPrimary                 shift and go to state 125
    Bool_LIT                       shift and go to state 89
    CastExpression                 shift and go to state 151
    PrimitiveType                  shift and go to state 190
    RealPostfixExpression          shift and go to state 103
    ArithmeticUnaryOperator        shift and go to state 104
    ArrayAccess                    shift and go to state 115
    PrimaryExpression              shift and go to state 134
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 106
    MultiplicativeExpression       shift and go to state 305
    ClassAllocationExpression      shift and go to state 127
    MethodCall                     shift and go to state 109
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    QualifiedName                  shift and go to state 192
    Char_LIT                       shift and go to state 161
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    ArrayAllocationExpression      shift and go to state 117
    UnaryExpression                shift and go to state 201
    FieldAccess                    shift and go to state 147
    Float_LIT                      shift and go to state 144
    PlainNewAllocationExpression   shift and go to state 121
    MethodAccess                   shift and go to state 118
    SpecialName                    shift and go to state 124
    Integer_LIT                    shift and go to state 95

state 235

    (208) AdditiveExpression -> AdditiveExpression - . MultiplicativeExpression
    (202) MultiplicativeExpression -> . CastExpression
    (203) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (204) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (201) CastExpression -> . UnaryExpression
    (192) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (199) ArithmeticUnaryOperator -> . +
    (200) ArithmeticUnaryOperator -> . -
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (189) PostfixExpression -> . PrimaryExpression
    (190) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . ~
    (198) LogicalUnaryOperator -> . !
    (133) PrimaryExpression -> . QualifiedName
    (134) PrimaryExpression -> . NotJustName
    (191) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (135) NotJustName -> . SpecialName
    (136) NotJustName -> . NewAllocationExpression
    (137) NotJustName -> . ComplexPrimary
    (165) SpecialName -> . THIS
    (166) SpecialName -> . SUPER
    (167) SpecialName -> . NULL
    (170) NewAllocationExpression -> . PlainNewAllocationExpression
    (171) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (138) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (139) ComplexPrimary -> . Integer_LIT
    (140) ComplexPrimary -> . Float_LIT
    (141) ComplexPrimary -> . Char_LIT
    (142) ComplexPrimary -> . String_LIT
    (143) ComplexPrimary -> . Bool_LIT
    (144) ComplexPrimary -> . ( Expression )
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (145) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (146) ComplexPrimaryNoParenthesis -> . FieldAccess
    (147) ComplexPrimaryNoParenthesis -> . MethodCall
    (148) Integer_LIT -> . INT_LITERAL
    (149) Float_LIT -> . FLOAT_LITERAL
    (150) Char_LIT -> . CHAR_LITERAL
    (151) String_LIT -> . STRING_LITERAL
    (152) Bool_LIT -> . BOOL
    (180) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (181) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (182) ArrayAllocationExpression -> . NEW TypeName Dims
    (178) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (179) ClassAllocationExpression -> . NEW TypeName ( )
    (153) ArrayAccess -> . QualifiedName [ Expression ]
    (154) ArrayAccess -> . ComplexPrimary [ Expression ]
    (155) FieldAccess -> . NotJustName . IDENTIFIER
    (156) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (157) FieldAccess -> . QualifiedName . THIS
    (158) FieldAccess -> . QualifiedName . CLASS
    (159) FieldAccess -> . PrimitiveType . CLASS
    (160) MethodCall -> . MethodAccess ( ArgumentList )
    (161) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (162) MethodAccess -> . ComplexPrimaryNoParenthesis
    (163) MethodAccess -> . SpecialName
    (164) MethodAccess -> . QualifiedName

    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 108
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 97
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 132
    CHAR_LITERAL    shift and go to state 98
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    ComplexPrimary                 shift and go to state 125
    Bool_LIT                       shift and go to state 89
    CastExpression                 shift and go to state 151
    PrimitiveType                  shift and go to state 190
    RealPostfixExpression          shift and go to state 103
    ArithmeticUnaryOperator        shift and go to state 104
    ArrayAccess                    shift and go to state 115
    PrimaryExpression              shift and go to state 134
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 106
    MultiplicativeExpression       shift and go to state 306
    ClassAllocationExpression      shift and go to state 127
    MethodCall                     shift and go to state 109
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    QualifiedName                  shift and go to state 192
    Char_LIT                       shift and go to state 161
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    ArrayAllocationExpression      shift and go to state 117
    UnaryExpression                shift and go to state 201
    FieldAccess                    shift and go to state 147
    Float_LIT                      shift and go to state 144
    PlainNewAllocationExpression   shift and go to state 121
    MethodAccess                   shift and go to state 118
    SpecialName                    shift and go to state 124
    Integer_LIT                    shift and go to state 95

state 236

    (233) AssignmentExpression -> UnaryExpression AssignmentOperator . AssignmentExpression
    (232) AssignmentExpression -> . ConditionalExpression
    (233) AssignmentExpression -> . UnaryExpression AssignmentOperator AssignmentExpression
    (230) ConditionalExpression -> . ConditionalOrExpression
    (231) ConditionalExpression -> . ConditionalOrExpression ? M_instr Expression : M_instr ConditionalExpression M_instr
    (192) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (193) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (194) UnaryExpression -> . LogicalUnaryExpression
    (227) ConditionalOrExpression -> . ConditionalAndExpression
    (228) ConditionalOrExpression -> . ConditionalOrExpression OP_LOR M_OP ConditionalAndExpression
    (199) ArithmeticUnaryOperator -> . +
    (200) ArithmeticUnaryOperator -> . -
    (195) LogicalUnaryExpression -> . PostfixExpression
    (196) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (225) ConditionalAndExpression -> . InclusiveOrExpression
    (226) ConditionalAndExpression -> . ConditionalAndExpression OP_LAND M_OP InclusiveOrExpression
    (189) PostfixExpression -> . PrimaryExpression
    (190) PostfixExpression -> . RealPostfixExpression
    (197) LogicalUnaryOperator -> . ~
    (198) LogicalUnaryOperator -> . !
    (223) InclusiveOrExpression -> . ExclusiveOrExpression
    (224) InclusiveOrExpression -> . InclusiveOrExpression | ExclusiveOrExpression
    (133) PrimaryExpression -> . QualifiedName
    (134) PrimaryExpression -> . NotJustName
    (191) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (221) ExclusiveOrExpression -> . AndExpression
    (222) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (135) NotJustName -> . SpecialName
    (136) NotJustName -> . NewAllocationExpression
    (137) NotJustName -> . ComplexPrimary
    (219) AndExpression -> . EqualityExpression
    (220) AndExpression -> . AndExpression & EqualityExpression
    (165) SpecialName -> . THIS
    (166) SpecialName -> . SUPER
    (167) SpecialName -> . NULL
    (170) NewAllocationExpression -> . PlainNewAllocationExpression
    (171) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (138) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (139) ComplexPrimary -> . Integer_LIT
    (140) ComplexPrimary -> . Float_LIT
    (141) ComplexPrimary -> . Char_LIT
    (142) ComplexPrimary -> . String_LIT
    (143) ComplexPrimary -> . Bool_LIT
    (144) ComplexPrimary -> . ( Expression )
    (216) EqualityExpression -> . RelationalExpression
    (217) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (218) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (172) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (173) PlainNewAllocationExpression -> . ClassAllocationExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (145) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (146) ComplexPrimaryNoParenthesis -> . FieldAccess
    (147) ComplexPrimaryNoParenthesis -> . MethodCall
    (148) Integer_LIT -> . INT_LITERAL
    (149) Float_LIT -> . FLOAT_LITERAL
    (150) Char_LIT -> . CHAR_LITERAL
    (151) String_LIT -> . STRING_LITERAL
    (152) Bool_LIT -> . BOOL
    (211) RelationalExpression -> . ShiftExpression
    (212) RelationalExpression -> . RelationalExpression < ShiftExpression
    (213) RelationalExpression -> . RelationalExpression > ShiftExpression
    (214) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (215) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (180) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (181) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (182) ArrayAllocationExpression -> . NEW TypeName Dims
    (178) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (179) ClassAllocationExpression -> . NEW TypeName ( )
    (153) ArrayAccess -> . QualifiedName [ Expression ]
    (154) ArrayAccess -> . ComplexPrimary [ Expression ]
    (155) FieldAccess -> . NotJustName . IDENTIFIER
    (156) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (157) FieldAccess -> . QualifiedName . THIS
    (158) FieldAccess -> . QualifiedName . CLASS
    (159) FieldAccess -> . PrimitiveType . CLASS
    (160) MethodCall -> . MethodAccess ( ArgumentList )
    (161) MethodCall -> . MethodAccess ( )
    (209) ShiftExpression -> . AdditiveExpression
    (210) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
