Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 121
    ComplexPrimary                 shift and go to state 120
    Bool_LIT                       shift and go to state 83
    CastExpression                 shift and go to state 271
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    ArrayAccess                    shift and go to state 110
    PrimaryExpression              shift and go to state 129
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    ClassAllocationExpression      shift and go to state 122
    MethodCall                     shift and go to state 104
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    QualifiedName                  shift and go to state 186
    Char_LIT                       shift and go to state 155
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    ArrayAllocationExpression      shift and go to state 112
    UnaryExpression                shift and go to state 196
    FieldAccess                    shift and go to state 141
    Float_LIT                      shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 116
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 201

    (208) MultiplicativeExpression -> MultiplicativeExpression / . CastExpression
    (205) CastExpression -> . UnaryExpression
    (197) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (198) UnaryExpression -> . LogicalUnaryExpression
    (203) ArithmeticUnaryOperator -> . +
    (204) ArithmeticUnaryOperator -> . -
    (199) LogicalUnaryExpression -> . PostfixExpression
    (200) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (194) PostfixExpression -> . PrimaryExpression
    (195) PostfixExpression -> . RealPostfixExpression
    (201) LogicalUnaryOperator -> . ~
    (202) LogicalUnaryOperator -> . !
    (138) PrimaryExpression -> . QualifiedName
    (139) PrimaryExpression -> . NotJustName
    (196) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (140) NotJustName -> . SpecialName
    (141) NotJustName -> . NewAllocationExpression
    (142) NotJustName -> . ComplexPrimary
    (170) SpecialName -> . THIS
    (171) SpecialName -> . SUPER
    (172) SpecialName -> . NULL
    (175) NewAllocationExpression -> . PlainNewAllocationExpression
    (176) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (143) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (144) ComplexPrimary -> . Integer_LIT
    (145) ComplexPrimary -> . Float_LIT
    (146) ComplexPrimary -> . Char_LIT
    (147) ComplexPrimary -> . String_LIT
    (148) ComplexPrimary -> . Bool_LIT
    (149) ComplexPrimary -> . ( Expression )
    (177) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (178) PlainNewAllocationExpression -> . ClassAllocationExpression
    (179) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (180) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (181) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (182) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (150) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (151) ComplexPrimaryNoParenthesis -> . FieldAccess
    (152) ComplexPrimaryNoParenthesis -> . MethodCall
    (153) Integer_LIT -> . INT_LITERAL
    (154) Float_LIT -> . FLOAT_LITERAL
    (155) Char_LIT -> . CHAR_LITERAL
    (156) String_LIT -> . STRING_LITERAL
    (157) Bool_LIT -> . BOOL
    (185) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (186) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (187) ArrayAllocationExpression -> . NEW TypeName Dims
    (183) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (184) ClassAllocationExpression -> . NEW TypeName ( )
    (158) ArrayAccess -> . QualifiedName [ Expression ]
    (159) ArrayAccess -> . ComplexPrimary [ Expression ]
    (160) FieldAccess -> . NotJustName . IDENTIFIER
    (161) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (162) FieldAccess -> . QualifiedName . THIS
    (163) FieldAccess -> . QualifiedName . CLASS
    (164) FieldAccess -> . PrimitiveType . CLASS
    (165) MethodCall -> . MethodAccess ( ArgumentList )
    (166) MethodCall -> . MethodAccess ( )
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (167) MethodAccess -> . ComplexPrimaryNoParenthesis
    (168) MethodAccess -> . SpecialName
    (169) MethodAccess -> . QualifiedName

    +               shift and go to state 103
    -               shift and go to state 149
    ~               shift and go to state 143
    !               shift and go to state 147
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 92
    SUPER           shift and go to state 160
    NULL            shift and go to state 146
    (               shift and go to state 88
    INT_LITERAL     shift and go to state 142
    FLOAT_LITERAL   shift and go to state 127
    CHAR_LITERAL    shift and go to state 93
    STRING_LITERAL  shift and go to state 159
    BOOL            shift and go to state 140
    NEW             shift and go to state 126
    BOOLEAN         shift and go to state 66
    CHAR            shift and go to state 57
    BYTE            shift and go to state 67
    SHORT           shift and go to state 41
    INT             shift and go to state 63
    LONG            shift and go to state 49
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 64
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 121
    ComplexPrimary                 shift and go to state 120
    Bool_LIT                       shift and go to state 83
    CastExpression                 shift and go to state 272
    PrimitiveType                  shift and go to state 184
    RealPostfixExpression          shift and go to state 98
    ArithmeticUnaryOperator        shift and go to state 99
    ArrayAccess                    shift and go to state 110
    PrimaryExpression              shift and go to state 129
    LogicalUnaryOperator           shift and go to state 154
    ComplexPrimaryNoParenthesis    shift and go to state 101
    ClassAllocationExpression      shift and go to state 122
    MethodCall                     shift and go to state 104
    NewAllocationExpression        shift and go to state 132
    NotJustName                    shift and go to state 153
    QualifiedName                  shift and go to state 186
    Char_LIT                       shift and go to state 155
    LogicalUnaryExpression         shift and go to state 156
    String_LIT                     shift and go to state 157
    ArrayAllocationExpression      shift and go to state 112
    UnaryExpression                shift and go to state 196
    FieldAccess                    shift and go to state 141
    Float_LIT                      shift and go to state 138
    PlainNewAllocationExpression   shift and go to state 116
    MethodAccess                   shift and go to state 113
    SpecialName                    shift and go to state 119
    Integer_LIT                    shift and go to state 89

state 202

    (97) Statement -> SelectionStatement M_instr .

    ELSE            reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    }               reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    ;               reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    IDENTIFIER      reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    DEFAULT         reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    IF              reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    SWITCH          reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    WHILE           reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    DO              reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    FOR             reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    BREAK           reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    CONTINUE        reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    RETURN          reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    THROW           reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    {               reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    BOOLEAN         reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    CHAR            reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    BYTE            reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    SHORT           reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    INT             reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    LONG            reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    FLOAT           reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    DOUBLE          reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    VOID            reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    +               reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    -               reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    ~               reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    !               reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    THIS            reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    SUPER           reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    NULL            reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    (               reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    INT_LITERAL     reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    FLOAT_LITERAL   reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    CHAR_LITERAL    reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    STRING_LITERAL  reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    BOOL            reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    NEW             reduce using rule 97 (Statement -> SelectionStatement M_instr .)
    CASE            reduce using rule 97 (Statement -> SelectionStatement M_instr .)


state 203

    (116) IterationStatement -> FOR ( . ForInit M_instr ForExpr M_instr ForIncr ) M_instr Statement
    (117) ForInit -> . ExpressionStatements ;
    (118) ForInit -> . LocalVariableDeclarationStatement
