Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    SYNCHRONIZED
    FINAL
    TRY
    INSTANCEOF
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    IMPLEMENTS
    VOLATILE
    CONST
    ABSTRACT
    ASSERT
    FINALLY

Grammar

Rule 0     S' -> CompilationUnit
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
    (211) ShiftExpression -> . AdditiveExpression
    (212) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (164) MethodAccess -> . ComplexPrimaryNoParenthesis
    (165) MethodAccess -> . SpecialName
    (166) MethodAccess -> . QualifiedName
    (208) AdditiveExpression -> . MultiplicativeExpression
    (209) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (210) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (204) MultiplicativeExpression -> . CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (206) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression

    OPT_INC_DEC     shift and go to state 115
    +               shift and go to state 109
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    IDENTIFIER      shift and go to state 23
    THIS            shift and go to state 98
    SUPER           shift and go to state 166
    NULL            shift and go to state 152
    (               shift and go to state 94
    INT_LITERAL     shift and go to state 148
    FLOAT_LITERAL   shift and go to state 133
    CHAR_LITERAL    shift and go to state 99
    STRING_LITERAL  shift and go to state 165
    BOOL            shift and go to state 146
    NEW             shift and go to state 132
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 127
    ComplexPrimary                 shift and go to state 126
    Bool_LIT                       shift and go to state 89
    FieldAccess                    shift and go to state 147
    PrimaryExpression              shift and go to state 135
    PrimitiveType                  shift and go to state 190
    RealPostfixExpression          shift and go to state 104
    ArithmeticUnaryOperator        shift and go to state 105
    AndExpression                  shift and go to state 93
    ArrayAccess                    shift and go to state 116
    CastExpression                 shift and go to state 151
    EqualityExpression             shift and go to state 106
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 107
    MultiplicativeExpression       shift and go to state 108
    ClassAllocationExpression      shift and go to state 128
    QualifiedName                  shift and go to state 192
    ConditionalOrExpression        shift and go to state 137
    ShiftExpression                shift and go to state 157
    AssignmentExpression           shift and go to state 307
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    Char_LIT                       shift and go to state 161
    MethodCall                     shift and go to state 110
    LogicalUnaryExpression         shift and go to state 162
    String_LIT                     shift and go to state 163
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 118
    ConditionalExpression          shift and go to state 141
    UnaryExpression                shift and go to state 142
    InclusiveOrExpression          shift and go to state 143
    MethodAccess                   shift and go to state 119
    ExclusiveOrExpression          shift and go to state 120
    ConditionalAndExpression       shift and go to state 100
    RelationalExpression           shift and go to state 121
    PlainNewAllocationExpression   shift and go to state 122
    Float_LIT                      shift and go to state 144
    SpecialName                    shift and go to state 125
    Integer_LIT                    shift and go to state 95

state 236

    (238) AssignmentOperator -> OPT_EQ .

    OPT_INC_DEC     reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    +               reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    -               reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    ~               reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    !               reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    IDENTIFIER      reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    THIS            reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    SUPER           reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    NULL            reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    (               reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    INT_LITERAL     reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    FLOAT_LITERAL   reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    CHAR_LITERAL    reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    STRING_LITERAL  reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    BOOL            reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    NEW             reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    BOOLEAN         reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    CHAR            reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    BYTE            reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    SHORT           reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    INT             reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    LONG            reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    FLOAT           reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    DOUBLE          reduce using rule 238 (AssignmentOperator -> OPT_EQ .)
    VOID            reduce using rule 238 (AssignmentOperator -> OPT_EQ .)


state 237

    (237) AssignmentOperator -> = .

    OPT_INC_DEC     reduce using rule 237 (AssignmentOperator -> = .)
    +               reduce using rule 237 (AssignmentOperator -> = .)
    -               reduce using rule 237 (AssignmentOperator -> = .)
    ~               reduce using rule 237 (AssignmentOperator -> = .)
    !               reduce using rule 237 (AssignmentOperator -> = .)
    IDENTIFIER      reduce using rule 237 (AssignmentOperator -> = .)
    THIS            reduce using rule 237 (AssignmentOperator -> = .)
    SUPER           reduce using rule 237 (AssignmentOperator -> = .)
    NULL            reduce using rule 237 (AssignmentOperator -> = .)
    (               reduce using rule 237 (AssignmentOperator -> = .)
    INT_LITERAL     reduce using rule 237 (AssignmentOperator -> = .)
    FLOAT_LITERAL   reduce using rule 237 (AssignmentOperator -> = .)
    CHAR_LITERAL    reduce using rule 237 (AssignmentOperator -> = .)
    STRING_LITERAL  reduce using rule 237 (AssignmentOperator -> = .)
    BOOL            reduce using rule 237 (AssignmentOperator -> = .)
    NEW             reduce using rule 237 (AssignmentOperator -> = .)
    BOOLEAN         reduce using rule 237 (AssignmentOperator -> = .)
    CHAR            reduce using rule 237 (AssignmentOperator -> = .)
    BYTE            reduce using rule 237 (AssignmentOperator -> = .)
    SHORT           reduce using rule 237 (AssignmentOperator -> = .)
    INT             reduce using rule 237 (AssignmentOperator -> = .)
    LONG            reduce using rule 237 (AssignmentOperator -> = .)
    FLOAT           reduce using rule 237 (AssignmentOperator -> = .)
    DOUBLE          reduce using rule 237 (AssignmentOperator -> = .)
    VOID            reduce using rule 237 (AssignmentOperator -> = .)


state 238

    (226) InclusiveOrExpression -> InclusiveOrExpression | . ExclusiveOrExpression
    (223) ExclusiveOrExpression -> . AndExpression
    (224) ExclusiveOrExpression -> . ExclusiveOrExpression ^ AndExpression
    (221) AndExpression -> . EqualityExpression
    (222) AndExpression -> . AndExpression & EqualityExpression
    (218) EqualityExpression -> . RelationalExpression
    (219) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (220) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (213) RelationalExpression -> . ShiftExpression
    (214) RelationalExpression -> . RelationalExpression < ShiftExpression
    (215) RelationalExpression -> . RelationalExpression > ShiftExpression
    (216) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (217) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (211) ShiftExpression -> . AdditiveExpression
    (212) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (208) AdditiveExpression -> . MultiplicativeExpression
    (209) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (210) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (204) MultiplicativeExpression -> . CastExpression
    (205) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (206) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (207) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression
    (194) UnaryExpression -> . OPT_INC_DEC UnaryExpression
    (195) UnaryExpression -> . ArithmeticUnaryOperator CastExpression
    (196) UnaryExpression -> . LogicalUnaryExpression
    (201) ArithmeticUnaryOperator -> . +
    (202) ArithmeticUnaryOperator -> . -
    (197) LogicalUnaryExpression -> . PostfixExpression
    (198) LogicalUnaryExpression -> . LogicalUnaryOperator UnaryExpression
    (191) PostfixExpression -> . PrimaryExpression
    (192) PostfixExpression -> . RealPostfixExpression
    (199) LogicalUnaryOperator -> . ~
    (200) LogicalUnaryOperator -> . !
    (135) PrimaryExpression -> . QualifiedName
    (136) PrimaryExpression -> . NotJustName
    (193) RealPostfixExpression -> . PostfixExpression OPT_INC_DEC
    (32) QualifiedName -> . IDENTIFIER
    (33) QualifiedName -> . QualifiedName . IDENTIFIER
    (137) NotJustName -> . SpecialName
    (138) NotJustName -> . NewAllocationExpression
    (139) NotJustName -> . ComplexPrimary
    (167) SpecialName -> . THIS
    (168) SpecialName -> . SUPER
    (169) SpecialName -> . NULL
    (172) NewAllocationExpression -> . PlainNewAllocationExpression
    (173) NewAllocationExpression -> . QualifiedName . PlainNewAllocationExpression
    (140) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (141) ComplexPrimary -> . Integer_LIT
    (142) ComplexPrimary -> . Float_LIT
    (143) ComplexPrimary -> . Char_LIT
    (144) ComplexPrimary -> . String_LIT
    (145) ComplexPrimary -> . Bool_LIT
    (146) ComplexPrimary -> . ( Expression )
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (178) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (179) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (147) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (148) ComplexPrimaryNoParenthesis -> . FieldAccess
    (149) ComplexPrimaryNoParenthesis -> . MethodCall
    (150) Integer_LIT -> . INT_LITERAL
    (151) Float_LIT -> . FLOAT_LITERAL
    (152) Char_LIT -> . CHAR_LITERAL
    (153) String_LIT -> . STRING_LITERAL
    (154) Bool_LIT -> . BOOL
    (182) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (184) ArrayAllocationExpression -> . NEW TypeName Dims
    (180) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> . NEW TypeName ( )
    (155) ArrayAccess -> . QualifiedName [ Expression ]
    (156) ArrayAccess -> . ComplexPrimary [ Expression ]
    (157) FieldAccess -> . NotJustName . IDENTIFIER
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
